
CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCProgressSlider.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgressSlider.m" normal x86_64 objective-c com.apple.compilers.gcc.4_0
s393604792.101602
e393604792.308588
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCProgressSlider.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgressSlider.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@98"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgressSlider.m393604792#393604792#0(0"0(0#0#90"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgressSlider.m8610550080#2159"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/x86_64" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-goowcnrrzzqolxcpqeahttoacovn/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgressSlider.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCProgressSlider.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCTableView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTableView.m" normal x86_64 objective-c com.apple.compilers.gcc.4_0
s393604790.440770
e393604790.726487
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCTableView.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTableView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@93"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTableView.m393604790#393604790#0(0"0(0#0#85"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTableView.m8618446400#2149"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/x86_64" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-goowcnrrzzqolxcpqeahttoacovn/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTableView.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCTableView.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCTextFilter.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextFilter.m" normal x86_64 objective-c com.apple.compilers.gcc.4_0
s393604791.449114
e393604791.746850
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCTextFilter.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@94"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextFilter.m393604791#393604791#0(0"0(0#0#86"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextFilter.m8616654272#2151"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/x86_64" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-goowcnrrzzqolxcpqeahttoacovn/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextFilter.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCTextFilter.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCTextView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextView.m" normal x86_64 objective-c com.apple.compilers.gcc.4_0
s393604791.746998
e393604791.916798
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCTextView.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@92"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextView.m393604791#393604791#0(0"0(0#0#84"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextView.m8611304672#2147"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/x86_64" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-goowcnrrzzqolxcpqeahttoacovn/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextView.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCTextView.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCWatermarkFilter.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCWatermarkFilter.m" normal x86_64 objective-c com.apple.compilers.gcc.4_0
s393604790.939333
e393604791.230655
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCWatermarkFilter.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCWatermarkFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@99"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCWatermarkFilter.m393604790#393604791#0(0"0(0#0#91"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCWatermarkFilter.m8610737664#2161"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/x86_64" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-goowcnrrzzqolxcpqeahttoacovn/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCWatermarkFilter.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCWatermarkFilter.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/NSArray_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSArray_Extensions.m" normal x86_64 objective-c com.apple.compilers.gcc.4_0
s393604789.539003
e393604789.770504
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/NSArray_Extensions.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSArray_Extensions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@100"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSArray_Extensions.m393604789#393604789#0(0"0(0#0#92"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSArray_Extensions.m8622428576#2163"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/x86_64" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-goowcnrrzzqolxcpqeahttoacovn/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSArray_Extensions.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/NSArray_Extensions.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/NSControl_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSControl_Extensions.m" normal x86_64 objective-c com.apple.compilers.gcc.4_0
s393604790.056933
e393604790.219659
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/NSControl_Extensions.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSControl_Extensions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@102"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSControl_Extensions.m393604790#393604790#0(0"0(0#0#94"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSControl_Extensions.m8618522112#2167"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/x86_64" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-goowcnrrzzqolxcpqeahttoacovn/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSControl_Extensions.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/NSControl_Extensions.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/NSNumber_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSNumber_Extensions.m" normal x86_64 objective-c com.apple.compilers.gcc.4_0
s393604790.219811
e393604790.440642
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/NSNumber_Extensions.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSNumber_Extensions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@101"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSNumber_Extensions.m393604790#393604790#0(0"0(0#0#93"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSNumber_Extensions.m8610273824#2165"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/x86_64" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-goowcnrrzzqolxcpqeahttoacovn/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSNumber_Extensions.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/NSNumber_Extensions.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/NSString_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSString_Extensions.m" normal x86_64 objective-c com.apple.compilers.gcc.4_0
s393604790.244077
e393604790.455305
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/NSString_Extensions.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSString_Extensions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@101"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSString_Extensions.m393604790#393604790#0(0"0(0#0#93"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSString_Extensions.m8623248512#2165"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/x86_64" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-goowcnrrzzqolxcpqeahttoacovn/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSString_Extensions.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/NSString_Extensions.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/main.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/main.m" normal x86_64 objective-c com.apple.compilers.gcc.4_0
s393604785.750372
e393604785.901583
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/main.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_0
